Value:	8192
Growth:	0.215155
Grade:	13
Bleed:	6.950010

Equations:
(val = 1)	 0 = g1 r
(val = 2)	 1 =  0 +  0
(val = 4)	 2 =  1 +  1
(val = 8)	 3 =  2 +  2
(val = 16)	 4 =  3 +  3
(val = 32)	 5 =  4 +  4
(val = 64)	 6 =  5 +  5
(val = 128)	 7 =  6 +  6
(val = 3)	 8 =  1 +  0
(val = 4)	 9 =  8 +  0
(val = 6)	10 =  9 +  1
(val = 10)	11 = 10 +  2
(val = 18)	12 = 11 +  3
(val = 34)	13 = 12 +  4
(val = 66)	14 = 13 +  5
(val = 130)	15 = 14 +  6
(val = 258)	16 = 15 +  7
(val = 5)	17 =  9 +  0
(val = 6)	18 = 17 +  0
(val = 8)	19 = 18 +  1
(val = 10)	20 = 19 +  1
(val = 13)	21 = 20 +  8
(val = 19)	22 = 21 + 10
(val = 29)	23 = 22 + 11
(val = 47)	24 = 23 + 12
(val = 81)	25 = 24 + 13
(val = 147)	26 = 25 + 14
(val = 277)	27 = 26 + 15
(val = 535)	28 = 27 + 16
(val = 17)	29 = 21 +  9
(val = 22)	30 = 29 + 17
(val = 30)	31 = 30 + 19
(val = 38)	32 = 31 + 19
(val = 48)	33 = 32 + 20
(val = 67)	34 = 33 + 22
(val = 96)	35 = 34 + 23
(val = 143)	36 = 35 + 24
(val = 224)	37 = 36 + 25
(val = 371)	38 = 37 + 26
(val = 648)	39 = 38 + 27
(val = 1183)	40 = 39 + 28
(val = 7)	41 = 17 +  1
(val = 20)	42 = 21 + 41
(val = 30)	43 = 42 + 11
(val = 48)	44 = 43 + 12
(val = 144)	45 = 35 + 44
(val = 11)	46 = 19 +  8
(val = 9)	47 = 41 +  1
(val = 24)	48 = 29 + 41
(val = 31)	49 = 48 + 41
(val = 40)	50 = 49 + 47
(val = 51)	51 = 50 + 46
(val = 70)	52 = 51 + 22
(val = 39)	53 = 49 + 19
(val = 61)	54 = 33 + 21
(val = 78)	55 = 54 + 29
(val = 109)	56 = 55 + 49
(val = 140)	57 = 56 + 49
(val = 179)	58 = 57 + 53
(val = 249)	59 = 58 + 52
(val = 345)	60 = 59 + 35
(val = 489)	61 = 60 + 45
(val = 713)	62 = 61 + 37
(val = 1084)	63 = 62 + 38
(val = 1732)	64 = 63 + 39
(val = 2915)	65 = 64 + 40
(val = 225)	66 = 45 + 25
(val = 372)	67 = 66 + 26
(val = 649)	68 = 67 + 27
(val = 11)	69 = 41 +  2
(val = 31)	70 = 42 + 69
(val = 49)	71 = 70 + 12
(val = 145)	72 = 35 + 71
(val = 12)	73 = 47 +  8
(val = 52)	74 = 50 + 73
(val = 71)	75 = 74 + 22
(val = 101)	76 = 75 + 43
(val = 72)	77 = 74 + 42
(val = 251)	78 = 58 + 77
(val = 352)	79 = 78 + 76
(val = 497)	80 = 79 + 72
(val = 721)	81 = 80 + 37
(val = 1093)	82 = 81 + 67
(val = 1742)	83 = 82 + 68
(val = 83)	84 = 71 + 13
(val = 149)	85 = 84 + 14
(val = 15)	86 = 73 +  8
(val = 22)	87 = 86 + 41
(val = 32)	88 = 87 + 11
(val = 50)	89 = 88 + 12
(val = 84)	90 = 89 + 13
(val = 229)	91 = 72 + 90
(val = 378)	92 = 91 + 85
(val = 1099)	93 = 81 + 92
(val = 226)	94 = 72 + 25
(val = 490)	95 = 60 + 72
(val = 716)	96 = 95 + 94
(val = 488)	97 = 60 + 36
(val = 108)	98 = 55 + 31
(val = 138)	99 = 98 + 31
(val = 176)	100 = 99 + 32
(val = 243)	101 = 100 + 34
(val = 339)	102 = 101 + 35
(val = 139)	103 = 56 + 31
(val = 224)	104 = 100 + 33
(val = 285)	105 = 104 + 54
(val = 363)	106 = 105 + 55
(val = 503)	107 = 106 + 57
(val = 642)	108 = 107 + 103
(val = 893)	109 = 108 + 78
(val = 1232)	110 = 109 + 102
(val = 1720)	111 = 110 + 97
(val = 2436)	112 = 111 + 96
(val = 3535)	113 = 112 + 93
(val = 5277)	114 = 113 + 83
(val = 8192)	115 = 114 + 65

bc0008192 - gemforce v2.0.0 - table_bleed
